   0.0 TEL | Telepresence 0.105 launched at Sun May 24 16:58:22 2020
2802.6  33 | 2020-05-24T16:45:04+0000 [Poll#info] Checkpoint
2803.9  43 | c : DNS request from ('127.0.0.1', 52171) to None: 44 bytes
2803.9  33 | 2020-05-24T16:45:06+0000 [stdout#info] A query: b'play.google.com'
2804.0  33 | 2020-05-24T16:45:06+0000 [stdout#info] Result for b'play.google.com' is ['172.217.169.78']
2827.6 TEL | [146] Running: sudo -n echo -n
2827.6 TEL | [146] ran in 0.01 secs.
2827.9  43 | c : DNS request from ('127.0.0.1', 44852) to None: 45 bytes
2827.9  33 | 2020-05-24T16:45:30+0000 [stdout#info] A query: b'vmp.boldchat.com'
2828.0  33 | 2020-05-24T16:45:30+0000 [stdout#info] Result for b'vmp.boldchat.com' is ['67.217.81.10', '67.217.81.13', '67.217.81.4', '67.217.81.1', '67.217.81.16', '67.217.81.22', '67.217.81.25', '67.217.81.7']
2828.9  43 | c : DNS request from ('127.0.0.1', 33535) to None: 42 bytes
2828.9  33 | 2020-05-24T16:45:31+0000 [stdout#info] A query: b'aa.google.com'
2828.9  33 | 2020-05-24T16:45:31+0000 [stdout#info] Result for b'aa.google.com' is ['216.58.204.78']
2832.6 TEL | (proxy checking local liveness)
2832.6  33 | 2020-05-24T16:45:34+0000 [Poll#info] Checkpoint
2840.9  43 | c : DNS request from ('127.0.0.1', 57027) to None: 47 bytes
2840.9  33 | 2020-05-24T16:45:43+0000 [stdout#info] A query: b'cdn.optimizely.com'
2841.0  33 | 2020-05-24T16:45:43+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
2857.6 TEL | [147] Running: sudo -n echo -n
2857.6 TEL | [147] ran in 0.01 secs.
2862.6 TEL | (proxy checking local liveness)
2862.6  33 | 2020-05-24T16:46:04+0000 [Poll#info] Checkpoint
2884.9  43 | c : DNS request from ('127.0.0.1', 58266) to None: 68 bytes
2884.9  33 | 2020-05-24T16:46:27+0000 [stdout#info] A query: b'preferences.notifications.api.bbc.co.uk'
2884.9  33 | 2020-05-24T16:46:27+0000 [stdout#info] Result for b'preferences.notifications.api.bbc.co.uk' is ['52.213.89.94', '3.248.88.128', '52.18.152.115']
2887.7 TEL | [148] Running: sudo -n echo -n
2887.7 TEL | [148] ran in 0.01 secs.
2892.6 TEL | (proxy checking local liveness)
2892.6  33 | 2020-05-24T16:46:34+0000 [Poll#info] Checkpoint
2917.7 TEL | [149] Running: sudo -n echo -n
2917.7 TEL | [149] ran in 0.01 secs.
2922.6 TEL | (proxy checking local liveness)
2922.6  33 | 2020-05-24T16:47:04+0000 [Poll#info] Checkpoint
2935.4  43 | c : DNS request from ('127.0.0.1', 40850) to None: 56 bytes
2935.4  33 | 2020-05-24T16:47:17+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
2935.4  33 | 2020-05-24T16:47:17+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.20.138']
2935.9  43 | c : DNS request from ('127.0.0.1', 41970) to None: 44 bytes
2935.9  33 | 2020-05-24T16:47:18+0000 [stdout#info] A query: b'play.google.com'
2936.0  33 | 2020-05-24T16:47:18+0000 [stdout#info] Result for b'play.google.com' is ['216.58.212.238']
2947.8 TEL | [150] Running: sudo -n echo -n
2947.8 TEL | [150] ran in 0.01 secs.
2952.6 TEL | (proxy checking local liveness)
2952.6  33 | 2020-05-24T16:47:34+0000 [Poll#info] Checkpoint
2960.7  43 | c : DNS request from ('127.0.0.1', 52908) to None: 58 bytes
2960.7  33 | 2020-05-24T16:47:42+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
2960.7  33 | 2020-05-24T16:47:42+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
2960.7  33 | 2020-05-24T16:47:43+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.224.99.156', '35.222.85.5']
2971.9  43 | c : DNS request from ('127.0.0.1', 37300) to None: 56 bytes
2971.9  33 | 2020-05-24T16:47:54+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
2972.0  33 | 2020-05-24T16:47:54+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['172.217.169.74']
2977.8 TEL | [151] Running: sudo -n echo -n
2977.8 TEL | [151] ran in 0.01 secs.
2982.6 TEL | (proxy checking local liveness)
2982.6  33 | 2020-05-24T16:48:04+0000 [Poll#info] Checkpoint
3007.8 TEL | [152] Running: sudo -n echo -n
3007.9 TEL | [152] ran in 0.02 secs.
3012.6 TEL | (proxy checking local liveness)
3012.6  33 | 2020-05-24T16:48:34+0000 [Poll#info] Checkpoint
3013.9  43 | c : DNS request from ('127.0.0.1', 46254) to None: 47 bytes
3013.9  33 | 2020-05-24T16:48:36+0000 [stdout#info] A query: b'cdn.optimizely.com'
3013.9  33 | 2020-05-24T16:48:36+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
3028.1  43 | c : DNS request from ('127.0.0.1', 43300) to None: 54 bytes
3028.1  43 | c : DNS request from ('127.0.0.1', 43300) to None: 54 bytes
3028.1  33 | 2020-05-24T16:48:50+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3028.1  33 | 2020-05-24T16:48:50+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
3028.1  33 | 2020-05-24T16:48:50+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3028.2  33 | 2020-05-24T16:48:50+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
3028.2  33 | 2020-05-24T16:48:50+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
3037.9 TEL | [153] Running: sudo -n echo -n
3037.9 TEL | [153] ran in 0.02 secs.
3042.6 TEL | (proxy checking local liveness)
3042.6  33 | 2020-05-24T16:49:04+0000 [Poll#info] Checkpoint
3052.1  43 | c : DNS request from ('127.0.0.1', 36946) to None: 54 bytes
3052.1  43 | c : DNS request from ('127.0.0.1', 36946) to None: 54 bytes
3052.1  33 | 2020-05-24T16:49:14+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3052.1  33 | 2020-05-24T16:49:14+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
3052.1  33 | 2020-05-24T16:49:14+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3052.1  33 | 2020-05-24T16:49:14+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
3052.1  33 | 2020-05-24T16:49:14+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
3067.9 TEL | [154] Running: sudo -n echo -n
3067.9 TEL | [154] ran in 0.01 secs.
3069.4  43 | c : DNS request from ('127.0.0.1', 54318) to None: 54 bytes
3069.4  43 | c : DNS request from ('127.0.0.1', 54318) to None: 54 bytes
3069.4  33 | 2020-05-24T16:49:31+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3069.4  33 | 2020-05-24T16:49:31+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
3069.4  33 | 2020-05-24T16:49:31+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3069.5  33 | 2020-05-24T16:49:31+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
3069.6  33 | 2020-05-24T16:49:31+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
3070.9  43 | c : DNS request from ('127.0.0.1', 36595) to None: 60 bytes
3070.9  33 | 2020-05-24T16:49:33+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
3071.0  33 | 2020-05-24T16:49:33+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['216.58.212.202']
3072.6 TEL | (proxy checking local liveness)
3072.6  33 | 2020-05-24T16:49:34+0000 [Poll#info] Checkpoint
3082.9  43 | c : DNS request from ('127.0.0.1', 49439) to None: 47 bytes
3082.9  33 | 2020-05-24T16:49:45+0000 [stdout#info] A query: b'cdn.optimizely.com'
3082.9  43 | c : DNS request from ('127.0.0.1', 42452) to None: 44 bytes
3082.9  33 | 2020-05-24T16:49:45+0000 [stdout#info] A query: b'play.google.com'
3083.0  33 | 2020-05-24T16:49:45+0000 [stdout#info] Result for b'play.google.com' is ['216.58.210.206']
3083.0  33 | 2020-05-24T16:49:45+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
3092.4  43 | c : DNS request from ('127.0.0.1', 57030) to None: 54 bytes
3092.4  43 | c : DNS request from ('127.0.0.1', 57030) to None: 54 bytes
3092.4  33 | 2020-05-24T16:49:54+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3092.4  33 | 2020-05-24T16:49:54+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
3092.4  33 | 2020-05-24T16:49:54+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3092.5  33 | 2020-05-24T16:49:54+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
3092.5  33 | 2020-05-24T16:49:54+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
3098.0 TEL | [155] Running: sudo -n echo -n
3098.0 TEL | [155] ran in 0.01 secs.
3100.0  43 | c : DNS request from ('127.0.0.1', 36328) to None: 43 bytes
3100.0  33 | 2020-05-24T16:50:02+0000 [stdout#info] A query: b'www.google.com'
3100.1  33 | 2020-05-24T16:50:02+0000 [stdout#info] Result for b'www.google.com' is ['172.217.20.132']
3100.3  43 | c : DNS request from ('127.0.0.1', 43508) to None: 46 bytes
3100.3  33 | 2020-05-24T16:50:02+0000 [stdout#info] A query: b'fonts.gstatic.com'
3100.4  33 | 2020-05-24T16:50:02+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['172.217.169.3']
3102.6 TEL | (proxy checking local liveness)
3102.6  33 | 2020-05-24T16:50:04+0000 [Poll#info] Checkpoint
3104.4  43 | c : DNS request from ('127.0.0.1', 44509) to None: 43 bytes
3104.4  33 | 2020-05-24T16:50:06+0000 [stdout#info] A query: b'ogs.google.com'
3104.4  33 | 2020-05-24T16:50:06+0000 [stdout#info] Result for b'ogs.google.com' is ['216.58.205.46']
3104.5  43 | c : DNS request from ('127.0.0.1', 35229) to None: 44 bytes
3104.5  33 | 2020-05-24T16:50:06+0000 [stdout#info] A query: b'www.gstatic.com'
3104.5  43 | c : DNS request from ('127.0.0.1', 53559) to None: 44 bytes
3104.5  43 | c : DNS request from ('127.0.0.1', 44666) to None: 44 bytes
3104.5  33 | 2020-05-24T16:50:06+0000 [stdout#info] A query: b'ssl.gstatic.com'
3104.5  33 | 2020-05-24T16:50:06+0000 [stdout#info] A query: b'apis.google.com'
3104.6  33 | 2020-05-24T16:50:06+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.213.3']
3104.6  33 | 2020-05-24T16:50:06+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.205.35']
3104.6  33 | 2020-05-24T16:50:06+0000 [stdout#info] Result for b'apis.google.com' is ['216.58.210.206']
3110.8  43 | c : DNS request from ('127.0.0.1', 43488) to None: 58 bytes
3110.8  33 | 2020-05-24T16:50:13+0000 [stdout#info] A query: b'clientservices.googleapis.com'
3110.8  33 | 2020-05-24T16:50:13+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['216.58.211.163']
3112.2  43 | c : DNS request from ('127.0.0.1', 46749) to None: 54 bytes
3112.2  43 | c : DNS request from ('127.0.0.1', 46749) to None: 54 bytes
3112.2  33 | 2020-05-24T16:50:14+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3112.2  33 | 2020-05-24T16:50:14+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
3112.2  33 | 2020-05-24T16:50:14+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3112.2  33 | 2020-05-24T16:50:14+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
3112.2  33 | 2020-05-24T16:50:14+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
3128.0 TEL | [156] Running: sudo -n echo -n
3128.0 TEL | [156] ran in 0.01 secs.
3132.6 TEL | (proxy checking local liveness)
3132.6  33 | 2020-05-24T16:50:34+0000 [Poll#info] Checkpoint
3151.2  43 | c : DNS request from ('127.0.0.1', 47599) to None: 54 bytes
3151.2  43 | c : DNS request from ('127.0.0.1', 47599) to None: 54 bytes
3151.2  33 | 2020-05-24T16:50:53+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3151.2  33 | 2020-05-24T16:50:53+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
3151.2  33 | 2020-05-24T16:50:53+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3151.2  33 | 2020-05-24T16:50:53+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
3151.2  33 | 2020-05-24T16:50:53+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
3153.9  43 | c : DNS request from ('127.0.0.1', 51273) to None: 44 bytes
3153.9  33 | 2020-05-24T16:50:56+0000 [stdout#info] A query: b'live.github.com'
3154.0  33 | 2020-05-24T16:50:56+0000 [stdout#info] Result for b'live.github.com' is ['140.82.112.25']
3158.1 TEL | [157] Running: sudo -n echo -n
3158.1 TEL | [157] ran in 0.01 secs.
3162.6 TEL | (proxy checking local liveness)
3162.6  33 | 2020-05-24T16:51:04+0000 [Poll#info] Checkpoint
3170.7  43 | c : DNS request from ('127.0.0.1', 43747) to None: 50 bytes
3170.7  33 | 2020-05-24T16:51:13+0000 [stdout#info] A query: b'update.googleapis.com'
3170.8  33 | 2020-05-24T16:51:13+0000 [stdout#info] Result for b'update.googleapis.com' is ['216.58.204.35']
3170.8  43 | c : DNS request from ('127.0.0.1', 41934) to None: 48 bytes
3170.8  33 | 2020-05-24T16:51:13+0000 [stdout#info] A query: b'redirector.gvt1.com'
3170.9  33 | 2020-05-24T16:51:13+0000 [stdout#info] Result for b'redirector.gvt1.com' is ['216.58.198.174']
3171.0  43 | c : DNS request from ('127.0.0.1', 49384) to None: 55 bytes
3171.0  33 | 2020-05-24T16:51:13+0000 [stdout#info] A query: b'r12---sn-cu-ajtel.gvt1.com'
3171.0  33 | 2020-05-24T16:51:13+0000 [stdout#info] Result for b'r12---sn-cu-ajtel.gvt1.com' is ['109.144.3.91']
3183.7  43 | c : DNS request from ('127.0.0.1', 52287) to None: 54 bytes
3183.7  43 | c : DNS request from ('127.0.0.1', 52287) to None: 54 bytes
3183.7  33 | 2020-05-24T16:51:26+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3183.7  33 | 2020-05-24T16:51:26+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
3183.7  33 | 2020-05-24T16:51:26+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3183.7  33 | 2020-05-24T16:51:26+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
3183.8  33 | 2020-05-24T16:51:26+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
3188.1 TEL | [158] Running: sudo -n echo -n
3188.1 TEL | [158] ran in 0.01 secs.
3192.6 TEL | (proxy checking local liveness)
3192.6  33 | 2020-05-24T16:51:34+0000 [Poll#info] Checkpoint
3218.1 TEL | [159] Running: sudo -n echo -n
3218.2 TEL | [159] ran in 0.01 secs.
3222.6 TEL | (proxy checking local liveness)
3222.6  33 | 2020-05-24T16:52:04+0000 [Poll#info] Checkpoint
3237.5  43 | c : DNS request from ('127.0.0.1', 49714) to None: 63 bytes
3237.5  33 | 2020-05-24T16:52:19+0000 [stdout#info] A query: b'oauthaccountmanager.googleapis.com'
3237.6  33 | 2020-05-24T16:52:19+0000 [stdout#info] Result for b'oauthaccountmanager.googleapis.com' is ['216.58.210.202']
3243.3  43 | c : DNS request from ('127.0.0.1', 45292) to None: 48 bytes
3243.3  33 | 2020-05-24T16:52:25+0000 [stdout#info] A query: b'clients6.google.com'
3243.3  33 | 2020-05-24T16:52:25+0000 [stdout#info] Result for b'clients6.google.com' is ['216.58.210.238']
3244.6  43 | c : DNS request from ('127.0.0.1', 41251) to None: 44 bytes
3244.6  33 | 2020-05-24T16:52:26+0000 [stdout#info] A query: b'docs.google.com'
3244.6  33 | 2020-05-24T16:52:26+0000 [stdout#info] Result for b'docs.google.com' is ['216.58.206.110']
3247.9  43 | c : DNS request from ('127.0.0.1', 37206) to None: 58 bytes
3247.9  33 | 2020-05-24T16:52:30+0000 [stdout#info] A query: b'people-pa.clients6.google.com'
3248.0  33 | 2020-05-24T16:52:30+0000 [stdout#info] Result for b'people-pa.clients6.google.com' is ['216.58.204.10']
3248.2 TEL | [160] Running: sudo -n echo -n
3248.2 TEL | [160] ran in 0.01 secs.
3252.6 TEL | (proxy checking local liveness)
3252.6  33 | 2020-05-24T16:52:34+0000 [Poll#info] Checkpoint
3260.7  43 | c : DNS request from ('127.0.0.1', 51564) to None: 58 bytes
3260.7  33 | 2020-05-24T16:52:42+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
3260.7  33 | 2020-05-24T16:52:42+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
3260.7  33 | 2020-05-24T16:52:43+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.222.85.5', '35.224.99.156']
3278.2 TEL | [161] Running: sudo -n echo -n
3278.2 TEL | [161] ran in 0.01 secs.
3282.4  43 | c : DNS request from ('127.0.0.1', 59603) to None: 51 bytes
3282.5  33 | 2020-05-24T16:53:04+0000 [stdout#info] A query: b'az764295.vo.msecnd.net'
3282.5  33 | 2020-05-24T16:53:04+0000 [stdout#info] Result for b'az764295.vo.msecnd.net' is ['152.199.19.160']
3282.6 TEL | (proxy checking local liveness)
3282.6  33 | 2020-05-24T16:53:04+0000 [Poll#info] Checkpoint
3289.9  43 | c : DNS request from ('127.0.0.1', 46443) to None: 56 bytes
3289.9  33 | 2020-05-24T16:53:12+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
3289.9  33 | 2020-05-24T16:53:12+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['172.217.20.138']
3307.2  43 | c : DNS request from ('127.0.0.1', 56402) to None: 54 bytes
3307.2  43 | c : DNS request from ('127.0.0.1', 56402) to None: 54 bytes
3307.2  33 | 2020-05-24T16:53:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3307.2  33 | 2020-05-24T16:53:29+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
3307.2  33 | 2020-05-24T16:53:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3307.2  33 | 2020-05-24T16:53:29+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
3307.4  33 | 2020-05-24T16:53:29+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
3308.3 TEL | [162] Running: sudo -n echo -n
3308.3 TEL | [162] ran in 0.01 secs.
3312.6 TEL | (proxy checking local liveness)
3312.6  33 | 2020-05-24T16:53:34+0000 [Poll#info] Checkpoint
3312.9  43 | c : DNS request from ('127.0.0.1', 40688) to None: 44 bytes
3312.9  33 | 2020-05-24T16:53:35+0000 [stdout#info] A query: b'mail.google.com'
3315.0  33 | 2020-05-24T16:53:37+0000 [stdout#info] Result for b'mail.google.com' is ['216.58.212.197']
3338.3 TEL | [163] Running: sudo -n echo -n
3338.3 TEL | [163] ran in 0.01 secs.
3342.6 TEL | (proxy checking local liveness)
3342.6  33 | 2020-05-24T16:54:04+0000 [Poll#info] Checkpoint
3347.9  43 | c : DNS request from ('127.0.0.1', 48858) to None: 47 bytes
3347.9  33 | 2020-05-24T16:54:10+0000 [stdout#info] A query: b'cdn.optimizely.com'
3347.9  33 | 2020-05-24T16:54:10+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
3368.4 TEL | [164] Running: sudo -n echo -n
3368.4 TEL | [164] ran in 0.01 secs.
3372.6 TEL | (proxy checking local liveness)
3372.6  33 | 2020-05-24T16:54:34+0000 [Poll#info] Checkpoint
3374.9  43 | c : DNS request from ('127.0.0.1', 60396) to None: 44 bytes
3374.9  33 | 2020-05-24T16:54:37+0000 [stdout#info] A query: b'mail.google.com'
3375.0  33 | 2020-05-24T16:54:37+0000 [stdout#info] Result for b'mail.google.com' is ['216.58.212.229']
3377.2  43 | c : DNS request from ('127.0.0.1', 50618) to None: 43 bytes
3377.2  33 | 2020-05-24T16:54:39+0000 [stdout#info] A query: b'www.google.com'
3377.3  33 | 2020-05-24T16:54:39+0000 [stdout#info] Result for b'www.google.com' is ['216.58.204.4']
3377.5  43 | c : DNS request from ('127.0.0.1', 48146) to None: 46 bytes
3377.5  33 | 2020-05-24T16:54:39+0000 [stdout#info] A query: b'fonts.gstatic.com'
3377.5  33 | 2020-05-24T16:54:39+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['172.217.169.67']
3379.5  43 | c : DNS request from ('127.0.0.1', 36506) to None: 49 bytes
3379.5  33 | 2020-05-24T16:54:41+0000 [stdout#info] A query: b'adservice.google.com'
3379.6  33 | 2020-05-24T16:54:41+0000 [stdout#info] Result for b'adservice.google.com' is ['216.58.211.162']
3383.5  43 | c : DNS request from ('127.0.0.1', 54440) to None: 43 bytes
3383.5  33 | 2020-05-24T16:54:45+0000 [stdout#info] A query: b'ogs.google.com'
3383.6  33 | 2020-05-24T16:54:45+0000 [stdout#info] Result for b'ogs.google.com' is ['216.58.210.46']
3383.7  43 | c : DNS request from ('127.0.0.1', 45413) to None: 44 bytes
3383.7  43 | c : DNS request from ('127.0.0.1', 44659) to None: 44 bytes
3383.7  43 | c : DNS request from ('127.0.0.1', 58432) to None: 44 bytes
3383.7  33 | 2020-05-24T16:54:45+0000 [stdout#info] A query: b'ssl.gstatic.com'
3383.7  33 | 2020-05-24T16:54:45+0000 [stdout#info] A query: b'www.gstatic.com'
3383.7  33 | 2020-05-24T16:54:45+0000 [stdout#info] A query: b'apis.google.com'
3383.7  33 | 2020-05-24T16:54:46+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.20.131']
3383.7  33 | 2020-05-24T16:54:46+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.169.14']
3383.7  33 | 2020-05-24T16:54:46+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.212.195']
3391.1  43 | c : DNS request from ('127.0.0.1', 44168) to None: 46 bytes
3391.1  33 | 2020-05-24T16:54:53+0000 [stdout#info] A query: b'www.envoyproxy.io'
3391.2  43 | c : DNS request from ('127.0.0.1', 59363) to None: 52 bytes
3391.2  33 | 2020-05-24T16:54:53+0000 [stdout#info] A query: b'safebrowsing.google.com'
3391.2  33 | 2020-05-24T16:54:53+0000 [stdout#info] Result for b'safebrowsing.google.com' is ['172.217.169.14']
3391.2  33 | 2020-05-24T16:54:53+0000 [stdout#info] Result for b'www.envoyproxy.io' is ['134.209.226.211']
3391.6  43 | c : DNS request from ('127.0.0.1', 44039) to None: 49 bytes
3391.6  43 | c : DNS request from ('127.0.0.1', 44182) to None: 58 bytes
3391.6  33 | 2020-05-24T16:54:53+0000 [stdout#info] A query: b'fonts.googleapis.com'
3391.6  33 | 2020-05-24T16:54:53+0000 [stdout#info] A query: b'd33wubrfki0l68.cloudfront.net'
3391.7  33 | 2020-05-24T16:54:53+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['172.217.169.42']
3391.7  33 | 2020-05-24T16:54:54+0000 [stdout#info] Result for b'd33wubrfki0l68.cloudfront.net' is ['99.84.8.117', '99.84.8.63', '99.84.8.54', '99.84.8.97']
3398.4 TEL | [165] Running: sudo -n echo -n
3398.4 TEL | [165] ran in 0.01 secs.
3402.6 TEL | (proxy checking local liveness)
3402.6  33 | 2020-05-24T16:55:04+0000 [Poll#info] Checkpoint
3405.9  43 | c : DNS request from ('127.0.0.1', 45569) to None: 44 bytes
3405.9  33 | 2020-05-24T16:55:08+0000 [stdout#info] A query: b'play.google.com'
3406.0  33 | 2020-05-24T16:55:08+0000 [stdout#info] Result for b'play.google.com' is ['216.58.211.174']
3413.9  43 | c : DNS request from ('127.0.0.1', 59505) to None: 58 bytes
3413.9  33 | 2020-05-24T16:55:16+0000 [stdout#info] A query: b'people-pa.clients6.google.com'
3413.9  33 | 2020-05-24T16:55:16+0000 [stdout#info] Result for b'people-pa.clients6.google.com' is ['216.58.210.202']
3428.5 TEL | [166] Running: sudo -n echo -n
3428.5 TEL | [166] ran in 0.01 secs.
3428.9  43 | c : DNS request from ('127.0.0.1', 52476) to None: 45 bytes
3428.9  33 | 2020-05-24T16:55:31+0000 [stdout#info] A query: b'vmp.boldchat.com'
3429.0  33 | 2020-05-24T16:55:31+0000 [stdout#info] Result for b'vmp.boldchat.com' is ['67.217.81.1', '67.217.81.19', '67.217.81.34', '67.217.81.10', '67.217.81.31', '67.217.81.22', '67.217.81.4', '67.217.81.16']
3432.6 TEL | (proxy checking local liveness)
3432.6  33 | 2020-05-24T16:55:34+0000 [Poll#info] Checkpoint
3441.9  43 | c : DNS request from ('127.0.0.1', 40322) to None: 47 bytes
3441.9  33 | 2020-05-24T16:55:44+0000 [stdout#info] A query: b'cdn.optimizely.com'
3442.0  33 | 2020-05-24T16:55:44+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
3458.5 TEL | [167] Running: sudo -n echo -n
3458.5 TEL | [167] ran in 0.01 secs.
3462.6 TEL | (proxy checking local liveness)
3462.6  33 | 2020-05-24T16:56:04+0000 [Poll#info] Checkpoint
3484.9  43 | c : DNS request from ('127.0.0.1', 59355) to None: 68 bytes
3484.9  33 | 2020-05-24T16:56:27+0000 [stdout#info] A query: b'preferences.notifications.api.bbc.co.uk'
3484.9  33 | 2020-05-24T16:56:27+0000 [stdout#info] Result for b'preferences.notifications.api.bbc.co.uk' is ['3.248.88.128', '52.18.152.115', '52.213.89.94']
3488.5 TEL | [168] Running: sudo -n echo -n
3488.6 TEL | [168] ran in 0.01 secs.
3492.6 TEL | (proxy checking local liveness)
3492.6  33 | 2020-05-24T16:56:34+0000 [Poll#info] Checkpoint
3518.6 TEL | [169] Running: sudo -n echo -n
3518.6 TEL | [169] ran in 0.01 secs.
3522.6 TEL | (proxy checking local liveness)
3522.6  33 | 2020-05-24T16:57:04+0000 [Poll#info] Checkpoint
3548.6 TEL | [170] Running: sudo -n echo -n
3548.6 TEL | [170] ran in 0.01 secs.
3552.6 TEL | (proxy checking local liveness)
3552.6  33 | 2020-05-24T16:57:34+0000 [Poll#info] Checkpoint
3560.7  43 | c : DNS request from ('127.0.0.1', 45359) to None: 58 bytes
3560.7  33 | 2020-05-24T16:57:42+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
3560.7  33 | 2020-05-24T16:57:42+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
3560.7  33 | 2020-05-24T16:57:43+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.222.85.5', '35.224.99.156']
3577.9  43 | c : DNS request from ('127.0.0.1', 47666) to None: 56 bytes
3577.9  33 | 2020-05-24T16:58:00+0000 [stdout#info] A query: b'0.client-channel.google.com'
3578.0  33 | 2020-05-24T16:58:00+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['74.125.140.189']
3578.7 TEL | [171] Running: sudo -n echo -n
3578.7 TEL | [171] ran in 0.01 secs.
3582.6 TEL | (proxy checking local liveness)
3582.6  33 | 2020-05-24T16:58:04+0000 [Poll#info] Checkpoint
3608.7 TEL | [172] Running: sudo -n echo -n
3608.7 TEL | [172] ran in 0.01 secs.
3612.6 TEL | (proxy checking local liveness)
